2, 0, -13.68, [0.0, 12.0, 20.0, 17.0, 5.0, 21.0, 11.0, 13.0, 25.0, 24.0, 16.0, 15.0, 26.0, 9.0, 3.0, 14.0, 28.0, 27.0, 10.0, 4.0, 23.0, 22.0, 2.0, 18.0, 8.0, 19.0, 1.0, 6.0, 7.0]
2, 1, -14.3, [3.0, 12.0, 24.0, 27.0, 17.0, 9.0, 23.0, 18.0, 4.0, 16.0, 15.0, 25.0, 11.0, 19.0, 6.0, 21.0, 28.0, 5.0, 10.0, 26.0, 13.0, 0.0, 20.0, 8.0, 22.0, 2.0, 7.0, 14.0, 1.0]
2, 2, -14.82, [5.0, 20.0, 0.0, 4.0, 24.0, 18.0, 21.0, 11.0, 26.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 3.0, 23.0, 7.0, 14.0, 19.0, 28.0, 22.0, 2.0, 15.0, 27.0, 12.0, 17.0, 6.0, 8.0]
2, 3, -14.88, [5.0, 20.0, 0.0, 4.0, 24.0, 18.0, 26.0, 11.0, 21.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 3.0, 23.0, 7.0, 14.0, 19.0, 28.0, 22.0, 2.0, 15.0, 27.0, 12.0, 17.0, 6.0, 8.0]
2, 4, -14.74, [5.0, 20.0, 0.0, 4.0, 24.0, 18.0, 26.0, 11.0, 21.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 3.0, 14.0, 19.0, 28.0, 22.0, 2.0, 15.0, 27.0, 12.0, 17.0, 6.0, 8.0]
2, 5, -14.84, [5.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 3.0, 23.0, 7.0, 14.0, 19.0, 28.0, 22.0, 2.0, 15.0, 27.0, 12.0, 17.0, 6.0, 8.0]
2, 6, -15.52, [15.0, 20.0, 0.0, 4.0, 24.0, 18.0, 26.0, 11.0, 21.0, 16.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 3.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 10.0, 27.0, 22.0, 6.0, 8.0]
2, 7, -16.36, [15.0, 20.0, 0.0, 4.0, 24.0, 18.0, 26.0, 11.0, 21.0, 16.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 3.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 10.0, 27.0, 22.0, 6.0, 8.0]
2, 8, -16.36, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 3.0, 23.0, 7.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 9, -16.6, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 14.0, 19.0, 7.0, 3.0, 23.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 0, -16.58, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 18.0, 21.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 7.0, 23.0, 3.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 1, -16.58, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 13.0, 25.0, 9.0, 1.0, 3.0, 23.0, 7.0, 14.0, 27.0, 12.0, 17.0, 5.0, 10.0, 2.0, 28.0, 19.0, 22.0, 6.0, 8.0]
2, 2, -16.6, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 3.0, 23.0, 7.0, 14.0, 8.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 19.0]
2, 3, -16.84, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 3.0, 23.0, 7.0, 14.0, 19.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
2, 4, -16.7, [15.0, 20.0, 0.0, 4.0, 24.0, 26.0, 11.0, 21.0, 18.0, 16.0, 10.0, 13.0, 25.0, 9.0, 1.0, 14.0, 19.0, 7.0, 3.0, 23.0, 28.0, 2.0, 17.0, 12.0, 5.0, 27.0, 22.0, 6.0, 8.0]
